-r ./base.txt

Werkzeug==1.0.0  # https://github.com/pallets/werkzeug
ipdb==0.12.3  # https://github.com/gotcha/ipdb
Sphinx==2.4.3  # https://github.com/sphinx-doc/sphinx
psycopg2-binary==2.8.4  # https://github.com/psycopg/psycopg2

# Testing
mypy==0.761  # https://github.com/python/mypy
django-stubs==1.4.0  # https://github.com/typeddjango/django-stubs
pytest==5.3.5  # https://github.com/pytest-dev/pytest
pytest-sugar==0.9.2  # https://github.com/Frozenball/pytest-sugar
pytest-django==3.8.0  # https://github.com/pytest-dev/pytest-django
pytest-randomly==3.2.1  # https://github.com/pytest-dev/pytest-randomly
pytest-deadfixtures==2.1.0  # https://github.com/jllorencetti/pytest-deadfixtures
pytest-testmon==1.0.2  # https://github.com/tarpas/pytest-testmon
pytest-timeout==1.3.4  # https://github.com/pytest-dev/pytest-timeout
pytest-cov==2.8.1  # https://github.com/pytest-dev/pytest-cov/

# Code quality
wemake-python-styleguide==0.13.4  # https://github.com/wemake-services/wemake-python-styleguide
flake8-django==0.0.4  # https://github.com/rocioar/flake8-django
flake8-pytest==1.3  # https://github.com/vikingco/flake8-pytest
flake8-pytest-style==0.1.3  # https://github.com/m-burst/flake8-pytest-style

# Django
factory-boy==2.12.0  # https://github.com/FactoryBoy/factory_boy

django-debug-toolbar==2.2  # https://github.com/jazzband/django-debug-toolbar
django-extensions==2.2.8  # https://github.com/django-extensions/django-extensions
django-coverage-plugin==1.8.0  # https://github.com/nedbat/django_coverage_plugin
